1,Foundations of ABA II,ABA,512,Winter
2,Behavioral Assessment,ABA,526,Winter
3,Introduction to Accounting,ACC,101,Winter
4,Prin of Accounting I,ACC,201,Winter
5,Principles of Accounting I,ACC,201,Winter
6,Prin of Accounting II,ACC,202,Winter
7,Prin of Managerial Acct,ACC,203,Winter
8,Prin of Managerial Acct,ACC,203,Winter
9,Computerized Accounting,ACC,205,Winter
10,Payroll Accounting,ACC,245,Winter
11,Finance,ACC,325,Winter
12,Finance,ACC,325,Winter
13,Corporate Taxation,ACC,412,Winter
14,Advanced Accounting I,ACC,431,Winter
15,Senior Project,ACC,497,Winter
16,Instructional Methods,AHED,450,Winter
17,Sci Wri & Hthcr Leadership Lit,ALH,515,Winter
18,Effective Healthcare Leaders,ALH,525,Winter
19,Leadership Theory - HC Leaders,ALH,555,Winter
20,Pop. Health Issues for the AHP,ALH,565,Winter
21,Intro to Cultural Anthropology,ANTH,103,Winter
22,Globalization,ANTH,452,Winter
23,Mixed Media Art,ART,207,Winter
24,Design Arts and Aesthetics,ART,207,Winter
25,Basic Drawing,ART,220,Winter
26,Basic Drawing,ART,220,Winter
27,Digital Photography,ART,226,Winter
28,Intro to Acrylic Painting,ART,282,Winter
29,Diversity of Life,BIO,102,Winter
30,Intro to Organismal Bio Lab,BIO,102,Winter
31,Microbiology,BIO,105,Winter
32,Microbiology Lab,BIO,105,Winter
33,Microbiology Lab,BIO,105,Winter
34,Microbiology Lab,BIO,105,Winter
35,Intro to Medical Sciences,BIO,109,Winter
36,Medical Terminology,BIO,200,Winter
37,Medical Terminology,BIO,200,Winter
38,Nutrition,BIO,205,Winter
39,Biology of Companion Animals,BIO,207,Winter
40,Current Research Tpc Med Sci I,BIO,209,Winter
41,Principles of Biology,BIO,212,Winter
42,Principles of Biology Lab,BIO,212,Winter
43,Principles of Biology,BIO,212,Winter
44,Principles of Biology Lab,BIO,212,Winter
45,Principles of Biology Lab,BIO,212,Winter
46,Human Anatomy & Physiology I,BIO,231,Winter
47,Human Anatomy/Physiology II,BIO,232,Winter
48,Human Anatomy/Phys II Lab,BIO,232,Winter
49,Human Anatomy/Physiology II,BIO,232,Winter
50,Human Anatomy & Physiology II,BIO,232,Winter
51,Human Anatomy/Physiology II,BIO,232,Winter
52,Human Anatomy/Phys II Lab,BIO,232,Winter
53,Human Anatomy/Physiology II,BIO,232,Winter
54,Human Anatomy/Phys II Lab,BIO,232,Winter
55,Human Anatomy/Physiology II,BIO,232,Winter
56,Human Anatomy/Phys II Lab,BIO,232,Winter
57,Human Anatomy/Phys II Lab,BIO,232,Winter
58,Human Anatomy/Phys II Lab,BIO,232,Winter
59,Human Anatomy/Phys II Lab,BIO,232,Winter
60,Human Anatomy/Phys II Lab,BIO,232,Winter
61,Human Anatomy/Phys II Lab,BIO,232,Winter
62,Human Anatomy/Physiology II Lb,BIO,232,Winter
63,Human Anatomy/Physiology II Lb,BIO,232,Winter
64,Human Anatomy & Physiology III,BIO,233,Winter
65,Human Anatomy/Physiology II,BIO,332,Winter
66,Human Anatomy/Physio II Lab,BIO,332,Winter
67,Human Anatomy/Physio II Lab,BIO,332,Winter
68,Cross-Sectional Anatomy,BIO,335,Winter
69,Cross-Sectional Anatomy,BIO,335,Winter
70,Essentials of Pathophysiology,BIO,336,Winter
71,Medical Genetics,BIO,341,Winter
72,Medical Microbiology,BIO,345,Winter
73,Pathophysiology I,BIO,346,Winter
74,Pathophysiology I,BIO,346,Winter
75,Pathophysiology I,BIO,346,Winter
76,Intro to Neuroscience,BIO,357,Winter
77,Cross Sectional Anatomy II,BIO,375,Winter
78,Cross Sectional Anatomy II,BIO,375,Winter
79,Crnt Rsch Tpcs in Med Sci II,BIO,409,Winter
